STT,PRODUCT_ID,PRODUCT_NAME,RETAIL_PRICE
1,88880064n,PODEVTA 100 IU (Insulin Glargine),818
2,88880004n,Azithro-NATRAPAHRM 500MG Tablet (Azithromycin),138
3,26322498z,BASAGLAR U80 KWIKPEN 100UML PL 3ML_SAM (Insulin Glargine),836
4,23244312z,VAXIGRIP TETRA (Flu Vaccine),1450
5,23238128z,VAXIGRIP TETRA 0.5ML (IM/SC)SH BOX (Influenza Vaccine),858
6,23229586z,ROCALTROL0.25MCGBLSTR (Calcitriol),29
7,23212555z,LIZELLE 3MG/20MCG FC TABLET (Drospirenone + Ethinylestradiol),704
8,23210110z,LEVEMIR FLEXPEN 100IU/ML 3ML (MOC) (Insulin Detemir),595
9,23201495m,SOLIQUA SOLOSTAR 100UNTS/ML+50MCG/ML PEA (Insulin Glargine),1527
,23201495m,SOLIQUA SOLOSTAR 100UNTS/ML+50MCG/ML PEA (Insulin Glargine),1527
10,23201494m,SOLIQUA SOLOSTAR 100UNTS/ML+33MCG/ML OLI (Insulin Glargine),1312
,23201494m,SOLIQUA SOLOSTAR 100UNTS/ML+33MCG/ML OLI (Insulin Glargine),1312
11,23084689m,BUSCOPAN 10mg TAB MODERNTRADE (Hyoscine N-Butylbromide),27
12,23083355m,TOUJEO INJ 300 UNITS 5mlPFP 1.5ml (Insulin Glargine),1367
13,23000206m,APIDRA SOLOSTAR PEN 3ml (Insulin glulisine),370
14,23000205m,APIDRA VIAL 10ml (Insulin glulisine),1896
15,23000204m,LANTUS SOLOSTAR PEN 100IUx3ml (Insulin Glargine),1011
,23000204m,LANTUS SOLOSTAR PEN 100IUx3ml (Insulin Glargine),1011
16,21172316z,TRULICITY 1.5MG/0.5ML SOLINJ(SC) PEN,1565
,21172316z,TRULICITY 1.5MG/0.5ML SOLINJ(SC) PEN,1565
17,21172315z,TRULICITY 0.75MG/0.5ML SOLINJ(SC) PEN ,1565
18,21167548z,HUMALOG MIX 25 KWIKPEN (Insulin Lispro),450
,21167548z,HUMALOG MIX 25 KWIKPEN (Insulin Lispro),450
19,21167547z,HUMALOG MIX50 KWIKPEN 100U/ML PEN (Human Insulin Analog),450
,21167547z,HUMALOG MIX50 KWIKPEN 100U/ML PEN (Human Insulin Analog),450
20,21167544z,HUMALOG 100U/ML (Insulin Lispro),1130
,21167544z,HUMALOG 100U/ML (Insulin Lispro),1036
21,21167541z,HUMULIN 70/30 HI-710 (Isophane Insulin Human),1430
22,21167540z,HUMULIN N H310 10ML (Isophane Insulin Human),1430
